============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
benchmark: 5.3.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /app
plugins: mock-3.15.1, benchmark-5.3.0
collected 3 items

performance_tests/test_rigorous_audit.py ...                             [100%]


-------------------------------------------------------------------------------------------- benchmark: 2 tests -------------------------------------------------------------------------------------------
Name (time in ms)                         Min                 Max                Mean              StdDev              Median                 IQR            Outliers     OPS            Rounds  Iterations
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rigorous_latency_throughput     170.6122 (1.0)      179.1743 (1.0)      173.7262 (1.0)        3.2100 (1.0)      172.9621 (1.0)        2.2951 (1.0)           1;1  5.7562 (1.0)           5           1
test_rigorous_high_concurrency       289.2551 (1.70)     526.7066 (2.94)     413.9366 (2.38)     104.2784 (32.49)    376.5482 (2.18)     178.5173 (77.78)         2;0  2.4158 (0.42)          5           1
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
============================== 3 passed in 15.17s ==============================
         13794228 function calls (12001490 primitive calls) in 15.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       57    0.000    0.000    0.000    0.000 managers.py:298(items)
        1    0.000    0.000    0.000    0.000 _models.py:1761(ListOfRequests)
        2    0.000    0.000    0.000    0.000 fixtures.py:817(__init__)
        9    0.000    0.000    0.000    0.000 logging.py:823(pytest_runtest_logreport)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:89(Cache)
        1    0.000    0.000    0.000    0.000 base.py:519(Registry)
        1    0.000    0.000    0.000    0.000 _models.py:3905(UsageItem)
       30    0.000    0.000    0.000    0.000 typing.py:2880(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 retry.py:43(Retry)
        1    0.000    0.000    0.000    0.000 _models.py:1086(DatasetStatistics)
        1    0.000    0.000    0.000    0.000 actor.py:63(ActorClient)
        1    0.000    0.000    0.000    0.000 _config.py:244(ConfigWrapperStack)
        1    0.000    0.000    0.000    0.000 _models.py:1946(Metamorph)
        1    0.000    0.000    0.000    0.000 _models.py:1203(DeletedRequestById)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
       19    0.000    0.000    0.000    0.000 contextlib.py:475(_create_cb_wrapper)
        2    0.000    0.000    0.000    0.000 nodes.py:376(addfinalizer)
        1    0.000    0.000    0.000    0.000 _json.py:856(JsonReader)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1680(__new__)
        1    0.000    0.000    0.000    0.000 _models.py:2468(Request)
       16    0.000    0.000    0.000    0.000 typing_extensions.py:749(__eq__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:36(_parse_python_tzpath)
        6    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        1    0.000    0.000    0.000    0.000 _models.py:1456(HeadRequest)
        1    0.000    0.000    0.000    0.000 _models.py:3346(SourceCodeFile)
        1    0.000    0.000    0.000    0.000 _utils.py:410(deprecated_instance_property)
        1    0.000    0.000    0.000    0.000 _models.py:1374(EventData)
       30    0.000    0.000    0.000    0.000 stash.py:75(__setitem__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        5    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:106(samefile)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _models.py:313(ActorShort)
        1    0.000    0.000    0.000    0.000 _models.py:3937(UserPublicInfo)
        1    0.000    0.000    0.000    0.000 _models.py:3175(ScheduleActionRunInput)
       28    0.000    0.000    0.000    0.000 mock.py:68(_is_instance_mock)
       11    0.000    0.000    0.000    0.000 terminal.py:1450(_get_reports_to_display)
        1    0.000    0.000    0.000    0.000 _models.py:1683(ListOfDatasetsResponse)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 _common.py:549(outer)
        5    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 _models.py:1350(ErrorDetail)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        1    0.000    0.000    0.000    0.000 _generics.py:461(get_cached_generic_type_late)
        7    0.000    0.000    0.000    0.000 subprocess.py:1961(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 _models.py:1724(ListOfKeys)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 code.py:358(Traceback)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
        4    0.000    0.000    0.000    0.000 fixture.py:45(__enter__)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 _models.py:2088(ListOfRequestQueues)
        1    0.000    0.000    0.000    0.000 _models.py:3266(ScheduleCreateActionRunActor)
        2    0.000    0.000    0.000    0.000 _generics.py:521(_late_cache_key)
        7    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        3    0.000    0.000    0.000    0.000 threadexception.py:140(pytest_runtest_setup)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 _models.py:1622(Limits)
        1    0.000    0.000    0.000    0.000 _models.py:1306(EnvVar)
        1    0.000    0.000    0.000    0.000 _models.py:885(Current)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 typing.py:1420(__repr__)
        1    0.000    0.000    0.000    0.000 _models.py:1262(EffectivePlatformFeatures)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:287(pytest_configure)
        1    0.000    0.000    0.000    0.000 _models.py:1404(ExampleWebhookDispatch)
        1    0.000    0.000    0.000    0.000 _models.py:689(BuildsMeta)
        1    0.000    0.000    0.000    0.000 python.py:1091(CallSpec2)
        1    0.000    0.000    0.000    0.000 _models.py:2526(RequestDraftDeleteByUniqueKey)
        1    0.000    0.000    0.000    0.000 _models.py:532(BrowserInfoResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2009(PaginationResponse)
       16    0.000    0.000    0.000    0.000 _result.py:91(get_result)
        1    0.000    0.000    0.000    0.000 _models.py:1387(ExampleRunInput)
        4    0.000    0.000    0.000    0.000 fractions.py:742(_mul)
       50    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 _models.py:3414(Storages)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f045487a520}
        1    0.000    0.000    0.000    0.000 raises.py:531(RaisesExc)
        1    0.000    0.000    0.000    0.000 _models.py:1222(DeletedRequestByUniqueKey)
        1    0.000    0.000    0.000    0.000 __init__.py:80(pytest_configure)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
        1    0.000    0.000    0.000    0.000 rewrite.py:79(__init__)
       27    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:2023(_add_verbosity_ini)
        2    0.000    0.000    0.000    0.000 fixtures.py:637(_iter_chain)
       77    0.000    0.000    0.000    0.000 pathlib.py:943(<lambda>)
        1    0.000    0.000    0.000    0.000 _models.py:3162(ScheduleActionRunActorTask)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _models.py:1444(HeadAndLockResponse)
       16    0.000    0.000    0.000    0.000 _pslinux.py:1879(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models.py:3323(ScheduleShort)
        4    0.000    0.000    0.000    0.000 reports.py:465(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:1056(DatasetResponse)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 _models.py:2255(PricingPerEvent)
        1    0.000    0.000    0.000    0.000 _models.py:664(BuildTag)
        1    0.000    0.000    0.000    0.000 _models.py:431(AddRequestResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2633(RequestQueueHead)
        1    0.000    0.000    0.000    0.000 _models.py:2790(RequestRegistration)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2899(_FieldNameStack)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 _models.py:2290(ProlongRequestLockResponse)
        6    0.000    0.000    0.000    0.000 unittest.py:581(pytest_runtest_protocol)
        1    0.000    0.000    0.000    0.000 _models.py:3833(UpdateRequestResponse)
        1    0.000    0.000    0.000    0.000 headers.py:50(Headers)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 _models.py:1484(HeadResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1416(FlatPricePerMonthActorPricingInfo)
        1    0.000    0.000    0.000    0.000 timing.py:67(MockTiming)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:2390(_get_unsupported_field_info_attributes)
        1    0.000    0.000    0.000    0.000 _models.py:938(DailyServiceUsages)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 _models.py:3631(TaskStats)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _models.py:1496(InvalidItem)
        3    0.000    0.000    0.000    0.000 threadexception.py:150(pytest_runtest_teardown)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:2074(ListOfKeyValueStores)
        1    0.000    0.000    0.000    0.000 _models.py:1997(Notifications)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 _models.py:3600(TaskResponse)
       26    0.000    0.000    0.000    0.000 _strptime.py:355(repl)
        1    0.000    0.000    0.000    0.000 code.py:874(ExceptionInfoFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 _models.py:1577(KeyValueStoreResponse)
       48    0.000    0.000    0.000    0.000 capture.py:395(_assert_state)
        1    0.000    0.000    0.000    0.000 _base.py:393(HttpClient)
        1    0.000    0.000    0.000    0.000 types.py:1752(_SecretField)
        1    0.000    0.000    0.000    0.000 _models.py:4214(WebhookStats)
        1    0.000    0.000    0.000    0.000 __init__.py:2021(basicConfig)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 _models.py:3369(SourceCodeFolder)
        1    0.000    0.000    0.000    0.000 __init__.py:459(PytestPluginManager)
        1    0.000    0.000    0.000    0.000 _models.py:679(BuildUsage)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:3279(ScheduleCreateActionRunActorTask)
        1    0.000    0.000    0.000    0.000 structures.py:80(ParameterSet)
        1    0.000    0.000    0.000    0.000 _models.py:618(BuildResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2553(RequestLockInfo)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        2    0.000    0.000    0.000    0.000 statistics.py:333(_convert)
        1    0.000    0.000    0.000    0.000 rewrite.py:606(AssertionRewriter)
       17    0.000    0.000    0.000    0.000 terminal.py:498(ensure_newline)
       69    0.000    0.000    0.000    0.000 utils.py:542(report_noprogress)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models.py:4177(WebhookResponse)
        1    0.000    0.000    0.000    0.000 crypto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hooks.py:77(HookspecMarker)
        1    0.000    0.000    0.000    0.000 code.py:194(TracebackEntry)
        1    0.000    0.000    0.000    0.000 _models.py:2167(PayPerEventActorPricingInfo)
        1    0.000    0.000    0.000    0.000 _models.py:501(BatchDeleteResponse)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 _models.py:2813(RequestResponse)
        1    0.000    0.000    0.000    0.000 _base.py:101(HttpClientBase)
        8    0.000    0.000    0.000    0.000 fixtures.py:447(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:470(BatchAddResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1364(ErrorResponse)
        7    0.000    0.000    0.000    0.000 _utils.py:113(is_model_class)
       43    0.000    0.000    0.000    0.000 terminal.py:600(pytest_plugin_registered)
        2    0.000    0.000    0.000    0.000 plugin.py:419(pytest_benchmark_scale_unit)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _models.py:2107(ListOfRuns)
        1    0.000    0.000    0.000    0.000 _models.py:443(AddedRequest)
        1    0.000    0.000    0.000    0.000 _models.py:1792(ListOfRequestsResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1749(ListOfRequestQueuesResponse)
        3    0.000    0.000    0.000    0.000 core_schema.py:4452(__getattr__)
        8    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 _models.py:3291(ScheduleInvoked)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _models.py:3333(SchemaValidationErrorData)
        1    0.000    0.000    0.000    0.000 types.py:1285(PathType)
        6    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 _models.py:1973(MonthlyUsage)
        1    0.000    0.000    0.000    0.000 _models.py:1146(DecodeAndVerifyData)
        1    0.000    0.000    0.000    0.000 _models.py:3894(UsageCycle)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 _models.py:3666(TieredPricingPerEventEntry)
        1    0.000    0.000    0.000    0.000 _models.py:1643(LimitsResponse)
        1    0.000    0.000    0.000    0.000 _models.py:301(ActorResponse)
        7    0.000    0.000    0.000    0.000 message.py:341(set_payload)
        1    0.000    0.000    0.000    0.000 _models.py:3693(UnlockRequestsResult)
        1    0.000    0.000    0.000    0.000 _models.py:1704(ListOfEnvVarsResponse)
        3    0.000    0.000    0.000    0.000 terminal.py:333(pytest_report_teststatus)
        9    0.000    0.000    0.000    0.000 runner.py:220(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 _models.py:3198(ScheduleActionShortRunActorTask)
        5    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 _models.py:1241(EffectivePlatformFeature)
        1    0.000    0.000    0.000    0.000 _models.py:4022(VersionResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2359(PublicUserDataResponse)
       24    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       43    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f04546cc680}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:3681(UnlockRequestsResponse)
        1    0.000    0.000    0.000    0.000 _models.py:3030(RunResponse)
        7    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1698(_tvar_prepare_subst)
        1    0.000    0.000    0.000    0.000 _models.py:3651(TieredPricingPerDatasetItemEntry)
        1    0.000    0.000    0.000    0.000 _models.py:513(BatchDeleteResult)
        1    0.000    0.000    0.000    0.000 types.py:1920(PaymentCardNumber)
        1    0.000    0.000    0.000    0.000 __init__.py:872(consider_env)
        1    0.000    0.000    0.000    0.000 _models.py:3186(ScheduleActionShortRunActor)
        1    0.000    0.000    0.000    0.000 _models.py:1296(EncodeAndSignResponse)
        1    0.000    0.000    0.000    0.000 _models.py:482(BatchAddResult)
        1    0.000    0.000    0.000    0.000 _models.py:1434(FreeActorPricingInfo)
        1    0.000    0.000    0.000    0.000 _models.py:2050(ListOfBuilds)
        1    0.000    0.000    0.000    0.000 _models.py:1340(EnvVarResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1557(KeyValueStoreKey)
       11    0.000    0.000    0.000    0.000 table.py:86(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1466(_validate_plugins)
        2    0.000    0.000    0.000    0.000 structures.py:287(combined_with)
        1    0.000    0.000    0.000    0.000 _models.py:3641(TestWebhookResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1987(MonthlyUsageResponse)
        1    0.000    0.000    0.000    0.000 python.py:1574(Function)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _models.py:3313(ScheduleResponse)
        6    0.000    0.000    0.000    0.000 _generics.py:502(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models.py:2265(PrivateUserDataResponse)
        3    0.000    0.000    0.000    0.000 argparsing.py:477(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:1673(ListOfBuildsResponse)
        1    0.000    0.000    0.000    0.000 _resource_client.py:29(ResourceClientBase)
        6    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 _models.py:2302(Proxy)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1651(_set_module)
        1    0.000    0.000    0.000    0.000 _models.py:2313(ProxyGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:1508(_get_unknown_ini_keys)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
       57    0.000    0.000    0.000    0.000 base.py:2116(nlevels)
       24    0.000    0.000    0.000    0.000 config.py:848(inner)
        1    0.000    0.000    0.000    0.000 argparsing.py:24(Parser)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 threadexception.py:132(pytest_configure)
       12    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        3    0.000    0.000    0.000    0.000 python.py:1194(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:1327(EnvVarRequest)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 _models.py:3303(ScheduleLogResponse)
        1    0.000    0.000    0.000    0.000 pytables.py:5483(Selection)
       21    0.000    0.000    0.000    0.000 table.py:25(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models.py:2147(ListOfWebhookDispatches)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 _models.py:2137(ListOfTasks)
        1    0.000    0.000    0.000    0.000 _models.py:721(ChargeRunRequest)
       27    0.000    0.000    0.000    0.000 _hooks.py:111(__call__)
        1    0.000    0.000    0.000    0.000 _models.py:1855(ListOfWebhookDispatchesResponse)
       24    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models.py:1161(DecodeAndVerifyResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2117(ListOfSchedules)
        1    0.000    0.000    0.000    0.000 _models.py:1663(ListOfActorsResponse)
        1    0.000    0.000    0.000    0.000 _models.py:1099(DatasetStatisticsResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:313(Predicate)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       31    0.000    0.000    0.000    0.000 stash.py:72(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _models.py:1653(ListOfActorsInStoreResponse)
        1    0.000    0.000    0.000    0.000 _models.py:2157(ListOfWebhooks)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2125(_unsubstituted_typevar_schema)
        1    0.000    0.000    0.000    0.000 indexing.py:1581(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 url.py:86(Url)
        1    0.000    0.000    0.000    0.000 _models.py:1714(ListOfKeyValueStoresResponse)
        2    0.000    0.000    0.000    0.000 logging.py:774(_log_cli_enabled)
        1    0.000    0.000    0.000    0.000 _models.py:2379(PutItemsRequest)
        1    0.000    0.000    0.000    0.000 util.py:64(validate_assertion_text_diff_style)
        1    0.000    0.000    0.000    0.000 _models.py:1834(ListOfVersions)
        1    0.000    0.000    0.000    0.000 diff.py:20(DiffLexer)
        1    0.000    0.000    0.000    0.000 _models.py:1281(EncodeAndSignData)
       25    0.000    0.000    0.000    0.000 typing_extensions.py:799(<genexpr>)
       24    0.000    0.000    0.000    0.000 constant.py:743(__hash__)
        2    0.000    0.000    0.000    0.000 runner.py:541(addfinalizer)
        1    0.000    0.000    0.000    0.000 _models.py:1804(ListOfRunsResponse)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 _models.py:2825(RequestUserData)
        1    0.000    0.000    0.000    0.000 auth.py:85(HTTPBasicAuth)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
       32    0.000    0.000    0.000    0.000 _manager.py:235(is_blocked)
        1    0.000    0.000    0.000    0.000 _models.py:1693(ListOfEnvVars)
        3    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _models.py:2127(ListOfStoreActors)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 _models.py:1845(ListOfVersionsResponse)
        1    0.000    0.000    0.000    0.000 _util.py:6(get_mock_module)
       57    0.000    0.000    0.000    0.000 _mixins.py:275(_validate_setitem_value)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        1    0.000    0.000    0.000    0.000 structures.py:96(LookupDict)
       32    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        5    0.000    0.000    0.000    0.000 typing.py:237(_type_repr)
        1    0.000    0.000    0.000    0.000 __init__.py:175(_get_prog_name)
        1    0.000    0.000    0.000    0.000 _core.py:772(PlotAccessor)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 _models.py:1865(ListOfWebhooksResponse)
        5    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 _models.py:1814(ListOfSchedulesResponse)
        1    0.000    0.000    0.000    0.000 _models.py:3520(TaskInput)
        2    0.000    0.000    0.000    0.000 utils.py:547(report_online_progress)
        1    0.000    0.000    0.000    0.000 _models.py:2836(RequestWithoutId)
        7    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        7    0.000    0.000    0.000    0.000 hooks.py:25(default_hooks)
        1    0.000    0.000    0.000    0.000 terminal.py:1072(_get_max_warnings)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       12    0.000    0.000    0.000    0.000 __init__.py:129(getLevelName)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        7    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 plugin.py:46(MockCache)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
       30    0.000    0.000    0.000    0.000 reports.py:147(passed)
        9    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        9    0.000    0.000    0.000    0.000 skipping.py:315(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 _generics.py:345(map_generic_model_arguments)
        2    0.000    0.000    0.000    0.000 fractions.py:726(_sub)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:1824(ListOfTasksResponse)
        2    0.000    0.000    0.000    0.000 python.py:366(classnamefilter)
        1    0.000    0.000    0.000    0.000 connection.py:671(HTTPSConnection)
       20    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
        2    0.000    0.000    0.000    0.000 stats.py:96(median)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:602(_format_args)
        1    0.000    0.000    0.000    0.000 _models.py:2407(RecordResponse)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 expression.py:72(Scanner)
       21    0.000    0.000    0.000    0.000 table.py:27(<genexpr>)
        8    0.000    0.000    0.000    0.000 argparsing.py:325(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 _models.py:2393(PutRecordRequest)
        1    0.000    0.000    0.000    0.000 types.py:1807(SecretStr)
        6    0.000    0.000    0.000    0.000 main.py:60(_get_stream)
        3    0.000    0.000    0.000    0.000 logging.py:818(pytest_runtest_logstart)
        7    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        3    0.000    0.000    0.000    0.000 faulthandler.py:82(get_exit_on_timeout_config_value)
       23    0.000    0.000    0.000    0.000 reports.py:157(skipped)
        1    0.000    0.000    0.000    0.000 models.py:376(PreparedRequest)
        1    0.000    0.000    0.000    0.000 pathlib.py:450(as_posix)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2918(_ModelTypeStack)
        2    0.000    0.000    0.000    0.000 cacheprovider.py:435(pytest_collection_modifyitems)
       20    0.000    0.000    0.000    0.000 wcwidth.py:7(wcwidth)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:1449(_checkversion)
        6    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       17    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring}
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        1    0.000    0.000    0.000    0.000 skipping.py:50(pytest_configure)
        1    0.000    0.000    0.000    0.000 fields.py:1401(ModelPrivateAttr)
        1    0.000    0.000    0.000    0.000 debugging.py:92(pytestPDB)
